"Edit","Select Enclosing Element","Alt+Shift+Up","Editing in Structured Text Editors"
"Edit","Add Block Comment","Ctrl+Shift+/","Editing in Structured Text Editors"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Refactor - Java","Move - Refactoring ","Alt+Shift+V","In Windows"
"Spy","Plug-in Menu Spy","Alt+Shift+F2","In Dialogs and Windows"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Navigate","Show In...","Alt+Shift+W","In Windows"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Editing Text"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Run/Debug","Debug Eclipse Application","Alt+Shift+D, E","In Windows"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"Edit","Find Next","Ctrl+K","Editing Text"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Navigate","Next Page","Alt+F7","In Windows"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Properties Files"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Source","Format","Ctrl+Shift+F","Editing Java Source"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Run/Debug","Debug Ant Build","Alt+Shift+D, Q","In Windows"
"Source","Rename In File","Alt+Shift+R","Editing Ant Buildfiles"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"Run/Debug","Resume","F8","Debugging"
"Run/Debug","Display","Ctrl+Shift+D","In Dialogs and Windows"
"Source","Add Import","Ctrl+Shift+M","Editing Java Source"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"File","Close All","Ctrl+Shift+F4","In Windows"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Edit","Remove Block Comment","Ctrl+Shift+\","Editing in Structured Text Editors"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Git","Commit...","Ctrl+#","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Window","Next Editor","Ctrl+F6","In Windows"
"Refactor - Java","Rename - Refactoring ","Alt+Shift+R","In Windows"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Source","Quick Assist - Extract method","Ctrl+2, M","Editing Java Source"
"File","Close All","Ctrl+Shift+W","In Windows"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Run/Debug","EOF","Ctrl+Z","In I/O Console"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Java Source"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"Navigate","Next","Ctrl+.","In Windows"
"Run/Debug","Run Android Application","Alt+Shift+A, R","In Windows"
"Run/Debug","Debug Android Application","Alt+Shift+A, D","In Windows"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Edit","Content Assist","Alt+1","In Dialogs and Windows"
"Source","Toggle Ant Mark Occurrences","Alt+Shift+O","Editing Ant Buildfiles"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In Windows"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Text Editing","To Upper Case","Ctrl+Shift+X","Editing Text"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Window","Show System Menu","Alt+-","In Windows"
"Run/Debug","Debug","F11","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Run/Debug","Run JUnit Test","Alt+Shift+X, T","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Source","Format","Ctrl+Shift+F","Editing Ant Buildfiles"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Uncategorized","Add Artifact to Target Platform","Ctrl+Alt+Shift+A","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"File","Save All","Ctrl+Shift+S","In Windows"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"File","Refresh","F5","In Windows"
"Run/Debug","Debug Java Application","Alt+Shift+D, J","In Windows"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Run/Debug","Force Return","Alt+Shift+F","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"Edit","Delete","Delete","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Edit","Context Information","Ctrl+Shift+Space","In Dialogs and Windows"
"Run/Debug","Run Java Application","Alt+Shift+X, J","In Windows"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"File","New","Ctrl+N","In Windows"
"Refactor - Java","Inline","Alt+Shift+I","In Windows"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"Navigate","Backward History","Alt+Left","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Navigate","Open Declaration","F3","In Windows"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Window","Activate Editor","F12","In Windows"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing Java Source"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"File","Close","Ctrl+W","In Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"File","New menu","Alt+Shift+N","In Windows"
"File","Rename","F2","In Windows"
"Android Refactorings","Extract Android String","Alt+Shift+A, S","In Windows"
"File","Properties","Alt+Enter","In Windows"
"Run/Debug","All Instances","Ctrl+Shift+N","In Windows"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Source","Surround With Quick Menu","Alt+Shift+Z","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing Java Source"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows"
"Spy","Plug-in Selection Spy","Alt+Shift+F1","In Dialogs and Windows"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Window","Next View","Ctrl+F7","In Windows"
"Navigate","Open Plug-in Artifact","Ctrl+Shift+A","In Windows"
"File","Print","Ctrl+P","In Windows"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Views","Show View (Type Hierarchy)","Alt+Shift+Q, T","In Windows"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing Java Source"
"Window","Quick Access","Ctrl+3","In Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","In Windows"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"Run/Debug","Run OSGi Framework","Alt+Shift+X, O","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"File","Close","Ctrl+F4","In Windows"
"Run/Debug","Next Page of Memory","Ctrl+Shift+.","In Table Memory Rendering"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Navigate","Matching Bracket","Ctrl+Shift+P","Editing in Structured Text Editors"
"Views","Show View (Console)","Alt+Shift+Q, C","In Windows"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Views","Show View (Declaration)","Alt+Shift+Q, D","In Windows"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text"
"Text Editing","Line Start","Home","Editing Text"
"File","Save","Ctrl+S","In Windows"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"Navigate","Open Manifest","Ctrl+Alt+Shift+M","In Windows"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors"
"Text Editing","Line End","End","Editing Text"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing Java Source"
"Edit","Word Completion","Alt+/","Editing Text"
"Views","Show View","Alt+Shift+Q, Q","In Windows"
"Project","Build All","Ctrl+B","In Windows"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Views","Show View (Problems)","Alt+Shift+Q, X","In Windows"
"Source","Organize Imports","Ctrl+Shift+O","In Windows"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
